project,versionId,versionIndex,versionDate,edgeId,edgeLabel,from,fromId,to,toId
java-microservice/,9172a9004dd92434fbec4712cb45650a611185c3,0,2022-02-28T14:33:25,7521,affects,cyclicDep,7518,com.apssouza.events.TodoUpdatedEvent,322
java-microservice/,9172a9004dd92434fbec4712cb45650a611185c3,0,2022-02-28T14:33:25,7522,affects,cyclicDep,7518,com.apssouza.monitors.ToDoEntityListener,1268
java-microservice/,9172a9004dd92434fbec4712cb45650a611185c3,0,2022-02-28T14:33:25,7523,affects,cyclicDep,7518,com.apssouza.entities.ToDo,278
java-microservice/,9172a9004dd92434fbec4712cb45650a611185c3,0,2022-02-28T14:33:25,7530,affects,cyclicDep,7527,com.apssouza.validation.CrossCheckConstraintValidator,864
java-microservice/,9172a9004dd92434fbec4712cb45650a611185c3,0,2022-02-28T14:33:25,7531,affects,cyclicDep,7527,com.apssouza.validation.CheckIsValid,858
java-microservice/,9172a9004dd92434fbec4712cb45650a611185c3,0,2022-02-28T14:33:25,7538,affects,cyclicDep,7535,com.apssouza.eventsourcing.eventstore.EventDescriptor,1113
java-microservice/,9172a9004dd92434fbec4712cb45650a611185c3,0,2022-02-28T14:33:25,7539,affects,cyclicDep,7535,com.apssouza.eventsourcing.eventstore.EventStream,577
java-microservice/,9172a9004dd92434fbec4712cb45650a611185c3,0,2022-02-28T14:33:25,7546,affects,cyclicDep,7543,com.apssouza.entities.ToDo,278
java-microservice/,9172a9004dd92434fbec4712cb45650a611185c3,0,2022-02-28T14:33:25,7547,affects,cyclicDep,7543,com.apssouza.entities.Attachment,1259
java-microservice/,9172a9004dd92434fbec4712cb45650a611185c3,0,2022-02-28T14:33:25,7548,affects,cyclicDep,7543,com.apssouza.entities.Category,1276
java-microservice/,9172a9004dd92434fbec4712cb45650a611185c3,0,2022-02-28T14:33:25,7549,affects,cyclicDep,7543,com.apssouza.monitors.ToDoEntityListener,1268
